x,y,label
-1.229326,0.632822,0
-1.385310,-0.673034,0
-1.015583,-0.794850,0
-1.398535,-0.629234,0
-1.104751,-1.394510,0
-0.755547,-0.548966,0
1.062632,1.254478,1
-0.808603,-1.954299,0
-1.091640,-1.065341,0
0.129008,0.319747,0
1.366057,1.383113,1
0.908803,0.546468,1
0.047487,-0.511608,0
0.543808,0.895285,1
0.643774,0.584281,1
1.721543,1.420704,1
-1.087622,-0.440691,0
-0.939621,-0.143799,0
0.708965,0.200104,1
-1.006196,0.013507,0
0.092462,-0.794115,0
0.572542,0.746495,1
0.766772,1.156204,1
-0.219001,0.062063,0
0.936386,-0.254172,1
0.166692,-1.376053,0
2.135149,0.446751,1
0.710551,0.822721,1
-1.109911,0.197109,0
-1.286968,-1.813242,0
-1.142698,-0.888218,0
-1.061056,-0.677745,0
0.016600,-0.137439,0
0.859664,0.354406,1
1.656907,1.140185,1
0.044927,0.123548,1
-0.883646,0.385850,0
1.905684,0.802227,1
0.596015,0.735675,1
0.058587,-1.005214,0
-0.457425,-0.774511,1
1.672984,0.939426,1
0.499207,1.087459,1
1.443695,0.766468,1
-1.569899,-0.130251,0
-0.793117,-0.179436,0
0.286681,0.580186,1
-0.516888,-1.715831,0
0.820390,-0.226703,1
-2.050090,-0.586972,0
0.539723,1.201655,1
-1.074278,-0.179375,0
-1.342246,-1.800226,0
1.378574,0.419753,1
1.266422,1.322453,1
-0.720226,0.202645,0
-1.225418,0.302635,0
-0.362229,0.711028,0
-0.989629,-0.981968,0
1.310149,0.899701,1
-1.608809,0.540981,0
1.434928,-0.497200,1
-0.992299,-1.731433,0
0.693978,0.128090,1
0.682530,-0.434842,1
0.352130,0.132576,0
-0.550553,-0.734848,0
0.736528,0.557561,1
-0.350119,-0.402511,0
-1.438512,-0.221089,0
-0.721303,-0.978207,0
-0.404126,-0.784427,0
-0.585478,0.198196,0
0.673500,0.341616,1
0.581534,0.232856,1
1.957090,0.993862,1
-0.017605,-0.336583,0
0.571455,-0.636095,1
-1.952470,-0.986647,0
1.081577,-0.393471,1
-1.233228,-0.479075,0
-1.079276,-1.563276,0
-1.668901,-1.117872,0
-0.081050,-2.217656,0
-1.318201,-0.877541,0
1.305522,-0.302577,1
-0.758047,-0.224701,0
1.558820,-0.313153,1
-1.143013,-0.128830,0
-1.596157,-0.486496,0
-1.245393,-0.880361,0
1.717464,1.132137,1
-1.242538,-1.124489,0
-1.453433,-0.720074,0
-1.786024,-1.946532,0
1.159547,0.172263,1
0.816923,1.219233,1
-0.236036,0.275703,0
2.567819,0.989637,1
-1.058734,-0.612196,0
-0.244599,-0.611588,0
-0.976315,-1.557925,0
1.067096,0.524978,1
-2.336344,-1.777974,0
2.442996,-0.983287,1
1.545146,0.469895,1
0.115237,1.310779,1
0.148286,0.298646,1
0.813628,1.582104,1
-1.341532,-0.259980,0
0.565058,0.646565,1
0.516849,0.539117,1
2.079807,1.235293,1
-1.637811,0.622112,0
1.687989,0.555333,1
-1.673723,-0.212853,0
-0.882745,-0.162099,0
-1.909637,-1.850466,0
1.040513,0.739913,1
-1.422355,-0.076286,0
1.070320,0.530786,1
0.917975,0.254631,1
1.429953,0.881894,1
0.243175,1.018196,1
-0.071044,0.610420,1
-1.015058,-0.014178,0
-1.652398,0.515759,0
1.599805,0.226526,1
0.913230,1.510364,1
0.573269,1.898708,1
0.460843,0.843516,1
1.048861,-0.519301,1
0.867646,-1.042181,1
0.510775,-0.360648,1
0.769694,0.366487,1
1.086623,0.204882,1
1.694161,0.540426,1
0.737370,0.309931,1
0.260094,1.118453,1
-0.656153,-1.071681,0
0.625279,1.085729,1
0.261481,-1.293414,0
0.073192,0.085457,0
1.403629,0.708364,1
1.170724,0.144680,1
0.700857,0.415402,1
0.412137,0.837126,1
-1.681345,-0.432370,0
-0.437458,-0.864127,0
-0.402792,-0.283561,0
1.167852,1.329357,1
1.145730,0.408116,1
0.986733,-0.459078,1
1.594949,1.410712,1
0.453154,0.551196,1
-1.086948,-0.688361,0
-0.559070,1.781605,1
-1.574484,-0.653794,0
0.038144,0.592452,1
0.837867,1.453151,1
1.750224,0.208824,1
-0.672275,-0.879220,0
-1.856358,-1.884997,0
-1.069088,-0.840498,0
-0.958343,-0.420237,0
0.549175,1.384193,1
1.512713,-0.041802,1
1.388296,0.492280,1
0.452776,0.585787,1
-0.720121,-0.099317,0
-0.370695,0.296828,0
-1.095402,-0.731630,0
-1.270270,-0.373385,0
1.219437,0.581966,1
1.405061,0.700212,1
-0.846906,-0.314464,0
0.850271,0.286695,1
-1.558354,-1.240460,0
-0.435906,-0.493631,0
-0.274610,-0.261416,0
1.171471,0.136687,1
0.185144,-0.807142,0
-1.103364,-0.713392,0
0.722276,0.574769,1
1.539162,1.179182,1
1.134007,0.157229,1
-0.945541,-0.030872,0
1.484920,0.866876,1
1.209950,1.180682,1
1.358225,0.569834,1
-0.607864,-0.646757,0
1.372433,1.170389,1
1.529053,0.466603,1
1.770242,0.803544,1
0.453955,0.831656,1
-1.823256,-0.714555,0
0.379141,1.227520,1
-0.193216,-0.302920,0
0.717428,-0.004144,1
1.327424,0.085368,1
-1.069107,-0.148289,0
1.029655,0.242708,1
2.028856,0.208269,1
1.049162,-0.475430,1
-1.898712,-0.331243,0
-1.929357,-0.080918,0
-1.666069,-0.449048,0
1.061605,0.881000,1
2.230883,-0.218602,1
1.834514,1.122803,1
0.268266,0.821702,1
1.457304,-0.281279,1
-1.021264,-1.574753,0
-1.337253,-0.617681,0
0.646421,0.296847,1
-0.643643,-0.714190,0
1.562895,1.078572,1
-1.425215,-0.632138,0
0.490339,-0.389927,1
-1.841420,-1.393871,0
-0.944879,-0.396861,0
0.958079,-0.110526,1
0.970580,1.433879,1
-1.070897,-0.324672,0
1.105900,0.587682,1
-0.408278,-0.777302,0
-1.371720,-0.859680,0
-0.165426,-1.155984,0
1.070885,1.112970,1
-0.717298,-0.818582,0
0.281662,1.231434,1
-1.358722,-0.933078,0
2.117205,-0.348394,1
1.819631,0.815882,1
-0.842454,-0.635181,0
-1.041088,-0.396665,0
-0.025833,-0.428929,0
-1.466402,-0.426519,0
1.062779,1.626305,1
0.051471,0.122859,1
1.068025,0.745434,1
-0.620599,-0.050809,0
0.877316,0.339754,1
-0.953751,0.085439,0
-1.023577,-0.318598,0
1.151465,1.284374,1
1.455433,0.551944,1
